mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.clicked_name,refresh_rate,mouse_10.x,mouse_10.y,mouse_10.leftButton,mouse_10.midButton,mouse_10.rightButton,mouse_10.clicked_name,slider1_2.response,slider1_2.rt,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,slider2_2.response,slider2_2.rt,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,slider3_2.response,slider3_2.rt,mouse_13.x,mouse_13.y,mouse_13.leftButton,mouse_13.midButton,mouse_13.rightButton,mouse_13.clicked_name,slider4_2.response,slider4_2.rt,mouse_14.x,mouse_14.y,mouse_14.leftButton,mouse_14.midButton,mouse_14.rightButton,mouse_14.clicked_name,slider5_2.response,slider5_2.rt,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.clicked_name,mouse_16.x,mouse_16.y,mouse_16.leftButton,mouse_16.midButton,mouse_16.rightButton,mouse_16.clicked_name,word1,rating1,slider1.response,slider1.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,word2,rating2,slider2.response,slider2.rt,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,word3,rating3,slider3.response,slider3.rt,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,word4,rating4,slider4.response,slider4.rt,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,word5,rating5,slider5.response,slider5.rt,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,video_file,video_id,mouse_9.x,mouse_9.y,mouse_9.leftButton,mouse_9.midButton,mouse_9.rightButton,mouse_9.clicked_name
-0.005676443,-0.411069063,1,0,0,image,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,-0.017975402,-0.394985809,1,0,0,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,0.035950804,-0.411069063,1,0,0,image,59.96282305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,0.025543992,-0.422421949,1,0,0,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,,,,,,,4,111.9812,-0.017029328,-0.415799432,1,0,0,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8.8489,-0.00756859,-0.363765374,1,0,0,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9.5583,-0.042573321,-0.435666982,1,0,0,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,601951245f481e000980504f,6396f8741d20e10484e5bf25,2022-12-12_12h00.36.708,manan_emotional_response_experiment,2022.2.4,Win32,59.95563283,6396785a4e220576388bef3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.9885,0.107852412,-0.39782403,1,0,0,image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
