,word,version,vid
4033,dragging,1,21
4034,leg,1,21
4035,injury,1,21
4036,dog,1,21
4037,grass,1,21
4038,rope,1,21
4039,pull,1,21
4040,pitbull,1,21
4041,leash,1,21
4042,animal,1,21
4043,injured,1,21
4044,walking,1,21
4045,dog,1,21
4046,dragged-dog,1,21
4047,tongue-lolling,1,21
4048,animal-abuse,1,21
4049,grass,1,21
4050,dog,1,21
4051,dehydrated,1,21
4052,dragged,1,21
4053,confusing,1,21
4054,dog,1,21
4055,paralysis,1,21
4056,crippled,1,21
4057,unable-to-walk,1,21
4058,puppy,1,21
4059,dog,1,21
4060,dog,1,21
4061,poorly,1,21
4062,disabled,1,21
4063,pull,1,21
4064,lead,1,21
4065,dog,1,21
4066,pain,1,21
4067,hurt,1,21
4068,injured,1,21
4069,tired,1,21
4070,dog,1,21
4071,injured,1,21
4072,drag,1,21
4073,lead,1,21
4074,pain,1,21
4075,dog,1,21
4076,injured,1,21
4077,leash,1,21
4078,spotted-animal,1,21
4079,tired,1,21
4080,dog,1,21
4081,leach,1,21
4082,tongue,1,21
4083,legs,1,21
4084,crowl,1,21
4085,joy,1,21
4086,friend,1,21
4087,safe,1,21
4088,walk,1,21
4089,park,1,21
4090,determination,1,21
4091,dog,1,21
4092,lead,1,21
4093,walk,1,21
4094,saved,1,21
4095,ambiguous,1,21
4096,unknowable,1,21
4097,dog,1,21
4098,paralysed,1,21
4099,pitbull,1,21
4100,empathy,2,21
4101,compassion,2,21
4102,hope,2,21
4103,curious,2,21
4104,love,2,21
4105,incoherent,2,21
4106,rattled,2,21
4107,watchful,2,21
4108,leery,2,21
4109,guarded,2,21
4110,sad,2,21
4111,upset,2,21
4112,worry,2,21
4113,concern,2,21
4114,hope,2,21
4115,sad,2,21
4116,angry,2,21
4117,devastated,2,21
4118,heart-broken,2,21
4119,hurt,2,21
4120,sadness,2,21
4121,pained,2,21
4122,upset,2,21
4123,hurt,2,21
4124,humiliated,2,21
4125,concerned,2,21
4126,sad,2,21
4127,upset,2,21
4128,disturbed,2,21
4129,worried,2,21
4130,sad,2,21
4131,indured,2,21
4132,damaged,2,21
4133,damage,2,21
4134,dog,2,21
4135,sad,2,21
4136,empathetic,2,21
4137,worry,2,21
4138,sympathy,2,21
4139,concern,2,21
4140,disabled,2,21
4141,unfortunate,2,21
4142,sad,2,21
4143,exhausted,2,21
4144,healthy,2,21
4145,funny,2,21
4146,lazy,2,21
4147,loving,2,21
4148,smart,2,21
4149,annoyed,2,21
4150,funny,2,21
4151,lazy,2,21
4152,happy,2,21
4153,interested,2,21
4154,motivated,2,21
4155,helpless,2,21
4156,concern,2,21
4157,sad,2,21
4158,neglected,2,21
4159,anger,2,21
4160,sadness,2,21
4161,pain,2,21
4162,angry,2,21
4163,sorrowful,2,21
4164,dejected,2,21
4165,sad,2,21
4166,inspired,2,21
4167,curious,2,21
4168,sympathetic,2,21
4169,calm,2,21
4170,sad,2,21
4171,calm,2,21
4172,happy,2,21
4173,readiness,2,21
4174,eager,2,21
4175,empathetic,2,21
4176,sadness,2,21
4177,grief,2,21
4178,depressed,2,21
4179,dejected,2,21
4180,uncaring,2,21
4181,afraid,2,21
4182,disgusted,2,21
4183,annoyed,2,21
4184,dismayed,2,21
4185,concern,2,21
4186,pity,2,21
4187,angry,2,21
4188,sadness,2,21
4189,grief,2,21
4190,sad,2,21
4191,sympathetic,2,21
4192,worried,2,21
4193,unhappy,2,21
4194,confused,2,21
4195,sad,2,21
4196,sweetness,2,21
4197,sympathy,2,21
4198,hopeful,2,21
4199,caring,2,21
4200,man,1,22
4201,basketball,1,22
4202,ball,1,22
4203,hoop,1,22
4204,scored,1,22
4205,excitement,1,22
4206,basketball,1,22
4207,strong,1,22
4208,happy,1,22
4209,win,1,22
4210,lebron,1,22
4211,dunk,1,22
4212,basketball,1,22
4213,amazing,1,22
4214,physical,1,22
4215,exciting,1,22
4216,game,1,22
4217,jump,1,22
4218,run,1,22
4219,happy,1,22
4220,basketball,1,22
4221,goal,1,22
4222,celebration,1,22
4223,happy,1,22
4224,tall,1,22
4225,victory,1,22
4226,scored,1,22
4227,excited,1,22
4228,lucky,1,22
4229,impressive,1,22
4230,scoring,1,22
4231,victory,1,22
4232,basketball,1,22
4233,win,1,22
4234,player,1,22
4235,game,1,22
4236,winning,1,22
4237,exciting,1,22
4238,ball,1,22
4239,running,1,22
4240,basketball-game,1,22
4241,basketball-player,1,22
4242,goal,1,22
4243,win,1,22
4244,victory,1,22
4245,excitement,1,22
4246,goal,1,22
4247,basketball,1,22
4248,men,1,22
4249,speed,1,22
4250,dunk,1,22
4251,basketball,1,22
4252,exhilarating,1,22
4253,professional-athlete,1,22
4254,skilled,1,22
4255,dunk,1,22
4256,nba,1,22
4257,cavs,1,22
4258,basketball,1,22
4259,pro,1,22
4260,slam-dunk,1,22
4261,basketball,1,22
4262,basket,1,22
4263,power,1,22
4264,score,1,22
4265,excited,1,22
4266,happy,1,22
4267,basketball,1,22
4268,active,1,22
4269,running,1,22
4270,23,1,22
4271,basketball,1,22
4272,score,1,22
4273,celebrate,1,22
4274,happy,1,22
4275,basketball,1,22
4276,score,1,22
4277,excited,1,22
4278,tired,1,22
4279,game,1,22
4280,men,1,22
4281,sport,1,22
4282,basketbal,1,22
4283,hoop,1,22
4284,happy,1,22
4285,play,1,22
4286,jump,1,22
4287,fun,1,22
4288,enjoy,1,22
4289,win,1,22
4290,win,1,22
4291,slam,1,22
4292,basketball,1,22
4293,dunk,1,22
4294,scoring,1,22
4295,slam-dunk,1,22
4296,basketball,1,22
4297,showboat,1,22
4298,lights,1,22
4299,stadium,1,22
4300,excited,2,22
4301,impressed,2,22
4302,exhilirated,2,22
4303,happy,2,22
4304,energized,2,22
4305,spirited,2,22
4306,enthusiastic,2,22
4307,euphoric,2,22
4308,giddy,2,22
4309,elated,2,22
4310,victory,2,22
4311,strong,2,22
4312,amazed,2,22
4313,power,2,22
4314,excite,2,22
4315,excited,2,22
4316,energized,2,22
4317,happy,2,22
4318,hyper,2,22
4319,joyous,2,22
4320,excited,2,22
4321,happiness,2,22
4322,joy,2,22
4323,energized,2,22
4324,victorious,2,22
4325,neutral,2,22
4326,annoyed,2,22
4327,indifferent,2,22
4328,apathetic,2,22
4329,irritated,2,22
4330,scored,2,22
4331,slowmo,2,22
4332,happy,2,22
4333,ecstatic,2,22
4334,excitement,2,22
4335,excite,2,22
4336,inspired,2,22
4337,admiration,2,22
4338,hyped,2,22
4339,interested,2,22
4340,le,2,22
4341,bron,2,22
4342,dunks,2,22
4343,impressive,2,22
4344,calibrated,2,22
4345,hyped,2,22
4346,anger,2,22
4347,traitor,2,22
4348,greedy,2,22
4349,envious,2,22
4350,happy,2,22
4351,joyful,2,22
4352,motivated,2,22
4353,amazed,2,22
4354,happy,2,22
4355,furfilled,2,22
4356,hair-raising,2,22
4357,wishful,2,22
4358,invigorating,2,22
4359,impressed,2,22
4360,motivated,2,22
4361,excited,2,22
4362,encouraged,2,22
4363,inspired,2,22
4364,refreshed,2,22
4365,bored,2,22
4366,impatient,2,22
4367,numb,2,22
4368,dull,2,22
4369,annoyed,2,22
4370,exciting,2,22
4371,happy,2,22
4372,amused,2,22
4373,entertained,2,22
4374,cheer,2,22
4375,impressed,2,22
4376,awe,2,22
4377,enjoyment,2,22
4378,pride,2,22
4379,pleased,2,22
4380,bored,2,22
4381,disinterested,2,22
4382,sleepy,2,22
4383,agony,2,22
4384,avoidant,2,22
4385,excited,2,22
4386,happy,2,22
4387,amazed,2,22
4388,wonder,2,22
4389,amazement,2,22
4390,happy,2,22
4391,excited,2,22
4392,ecstatic,2,22
4393,proud,2,22
4394,joyful,2,22
4395,excitedd,2,22
4396,surprised,2,22
4397,drawn-in,2,22
4398,rooting-for,2,22
4399,delight,2,22
4400,car,1,23
4401,plane,1,23
4402,accident,1,23
4403,plane-crash,1,23
4404,fire,1,23
4405,plane,1,23
4406,crash,1,23
4407,windy,1,23
4408,movement,1,23
4409,disaster,1,23
4410,plane,1,23
4411,crash,1,23
4412,weird,1,23
4413,devastating,1,23
4414,terrible,1,23
4415,crash,1,23
4416,airplane,1,23
4417,scary,1,23
4418,terrifying,1,23
4419,fire,1,23
4420,plane,1,23
4421,crash,1,23
4422,fire,1,23
4423,unreal,1,23
4424,car,1,23
4425,tragic,1,23
4426,nervous,1,23
4427,panic,1,23
4428,worry,1,23
4429,shocked,1,23
4430,airpline,1,23
4431,car,1,23
4432,accident,1,23
4433,crash,1,23
4434,explosion,1,23
4435,plane,1,23
4436,car,1,23
4437,accident,1,23
4438,fire,1,23
4439,crash,1,23
4440,airplanecrash,1,23
4441,cloudy,1,23
4442,accident,1,23
4443,fire,1,23
4444,death,1,23
4445,plane,1,23
4446,cars,1,23
4447,road,1,23
4448,fire,1,23
4449,plane-crash,1,23
4450,plane,1,23
4451,crash,1,23
4452,shocking,1,23
4453,fear,1,23
4454,road,1,23
4455,plane-crash,1,23
4456,explosion,1,23
4457,terror,1,23
4458,tragic,1,23
4459,death,1,23
4460,crash,1,23
4461,airplane,1,23
4462,disaster,1,23
4463,plane-crash,1,23
4464,horror,1,23
4465,plane,1,23
4466,crash,1,23
4467,explosion,1,23
4468,fire,1,23
4469,injured,1,23
4470,plane,1,23
4471,crash,1,23
4472,road,1,23
4473,clouds,1,23
4474,cars,1,23
4475,crash,1,23
4476,technical-error,1,23
4477,dead-bodies,1,23
4478,aeroplane,1,23
4479,fear,1,23
4480,plane,1,23
4481,vehicle,1,23
4482,crash,1,23
4483,fire,1,23
4484,smoke,1,23
4485,strong-wind,1,23
4486,tragedy,1,23
4487,fire,1,23
4488,death,1,23
4489,no-surviver,1,23
4490,crashing,1,23
4491,shocked,1,23
4492,falling,1,23
4493,death,1,23
4494,disbelief,1,23
4495,aborted-takeoff,1,23
4496,plane-crash,1,23
4497,disaster,1,23
4498,explosion,1,23
4499,falling,1,23
4500,horror,2,23
4501,scared,2,23
4502,worried,2,23
4503,depressed,2,23
4504,desperation,2,23
4505,dread,2,23
4506,chilled,2,23
4507,spooked,2,23
4508,distress,2,23
4509,bizzare,2,23
4510,horrible,2,23
4511,terrified,2,23
4512,sad,2,23
4513,shocked,2,23
4514,angry,2,23
4515,nervous,2,23
4516,terrified,2,23
4517,scared,2,23
4518,anxious,2,23
4519,freaked-out,2,23
4520,terrified,2,23
4521,sadness,2,23
4522,angry,2,23
4523,upset,2,23
4524,grieved,2,23
4525,shocked,2,23
4526,concerned,2,23
4527,curious,2,23
4528,worried,2,23
4529,anxious,2,23
4530,danger,2,23
4531,fear,2,23
4532,scary,2,23
4533,scared,2,23
4534,sad,2,23
4535,fear,2,23
4536,concern,2,23
4537,shock,2,23
4538,worry,2,23
4539,upset,2,23
4540,explosion,2,23
4541,turbulence,2,23
4542,disaster,2,23
4543,grounded,2,23
4544,loss,2,23
4545,disgusted,2,23
4546,worried,2,23
4547,glad-i-survived,2,23
4548,guilt,2,23
4549,curious,2,23
4550,afraid,2,23
4551,anxious,2,23
4552,scared,2,23
4553,unpleased,2,23
4554,sad,2,23
4555,stunned,2,23
4556,traumetized,2,23
4557,scared,2,23
4558,despairing,2,23
4559,glum,2,23
4560,afraid,2,23
4561,sorrowful,2,23
4562,crushed,2,23
4563,sadness,2,23
4564,wounded,2,23
4565,anxious,2,23
4566,shocked,2,23
4567,scared,2,23
4568,worried,2,23
4569,amazed,2,23
4570,stunned,2,23
4571,surprised,2,23
4572,uncertain,2,23
4573,afraid,2,23
4574,sad,2,23
4575,fear,2,23
4576,powerless,2,23
4577,shock,2,23
4578,tense,2,23
4579,troubled,2,23
4580,amazed,2,23
4581,perplexed,2,23
4582,entranced,2,23
4583,neutral,2,23
4584,horrified,2,23
4585,fear,2,23
4586,hopeless,2,23
4587,sadness,2,23
4588,attentive,2,23
4589,condolence,2,23
4590,worried,2,23
4591,scared,2,23
4592,frightened,2,23
4593,afraid,2,23
4594,emotional,2,23
4595,shocked,2,23
4596,speechless,2,23
4597,baffled,2,23
4598,sad,2,23
4599,unsure,2,23
4600,rollerskating,1,24
4601,fast,1,24
4602,winning,1,24
4603,finish-line,1,24
4604,happy,1,24
4605,skating,1,24
4606,loser,1,24
4607,cocky,1,24
4608,silly,1,24
4609,lost,1,24
4610,justice,1,24
4611,showboat,1,24
4612,win,1,24
4613,loser,1,24
4614,robbed,1,24
4615,race,1,24
4616,marathon,1,24
4617,lack-lustre,1,24
4618,happy,1,24
4619,finish,1,24
4620,skaters,1,24
4621,race,1,24
4622,winning,1,24
4623,arms,1,24
4624,trying,1,24
4625,unlucky,1,24
4626,boasting,1,24
4627,attention,1,24
4628,proud,1,24
4629,ahead,1,24
4630,skating,1,24
4631,sport,1,24
4632,players,1,24
4633,close-call,1,24
4634,win,1,24
4635,playing,1,24
4636,roller-skate,1,24
4637,men,1,24
4638,competition,1,24
4639,roller-rink,1,24
4640,man,1,24
4641,rolling,1,24
4642,game,1,24
4643,victory,1,24
4644,winning,1,24
4645,fool-hardy,1,24
4646,speed,1,24
4647,men,1,24
4648,speed-skating,1,24
4649,pre-emptive,1,24
4650,funny,1,24
4651,ice-skating,1,24
4652,sport,1,24
4653,olympics,1,24
4654,celebration,1,24
4655,funny,1,24
4656,deserved,1,24
4657,feel-good,1,24
4658,never-celebrate-too-early,1,24
4659,winner,1,24
4660,shame,1,24
4661,beaten,1,24
4662,lost,1,24
4663,showing-off,1,24
4664,embarrassing,1,24
4665,competitive,1,24
4666,sport,1,24
4667,race,1,24
4668,skating,1,24
4669,winning,1,24
4670,skating,1,24
4671,race,1,24
4672,win,1,24
4673,surprise,1,24
4674,victory,1,24
4675,competition,1,24
4676,rollerblading,1,24
4677,helmet,1,24
4678,dangerous,1,24
4679,competitors,1,24
4680,skate,1,24
4681,line,1,24
4682,men,1,24
4683,two,1,24
4684,fast,1,24
4685,skill,1,24
4686,pushing,1,24
4687,stuped,1,24
4688,go,1,24
4689,watchout,1,24
4690,fail,1,24
4691,early,1,24
4692,dumb,1,24
4693,skating,1,24
4694,second,1,24
4695,premature-celebration,1,24
4696,showboating,1,24
4697,rollerscating,1,24
4698,pipped,1,24
4699,snatched,1,24
4700,cheerful,2,24
4701,impressed,2,24
4702,shocked,2,24
4703,happy,2,24
4704,surprised,2,24
4705,flop,2,24
4706,entertained,2,24
4707,preposterous,2,24
4708,witty,2,24
4709,ridiculous,2,24
4710,laughter,2,24
4711,funny,2,24
4712,embarrassed,2,24
4713,joy,2,24
4714,stupid,2,24
4715,happy,2,24
4716,calm,2,24
4717,relaxed,2,24
4718,bored,2,24
4719,glad,2,24
4720,humiliated,2,24
4721,excited,2,24
4722,frustration,2,24
4723,determined,2,24
4724,energized,2,24
4725,curious,2,24
4726,neutral,2,24
4727,bored,2,24
4728,indifferent,2,24
4729,passive,2,24
4730,embarassment,2,24
4731,happy,2,24
4732,sad,2,24
4733,winner,2,24
4734,loser,2,24
4735,excite,2,24
4736,inspired,2,24
4737,happy,2,24
4738,interested,2,24
4739,hyped,2,24
4740,cocky,2,24
4741,showboat,2,24
4742,ignorant,2,24
4743,arrogant,2,24
4744,tide-turner,2,24
4745,idiot,2,24
4746,justice,2,24
4747,good,2,24
4748,happy,2,24
4749,pumped,2,24
4750,funny,2,24
4751,entertained,2,24
4752,karma,2,24
4753,interested,2,24
4754,deserved,2,24
4755,amused,2,24
4756,nail-biting,2,24
4757,thrilling,2,24
4758,entertained,2,24
4759,stimulated,2,24
4760,amused,2,24
4761,pleased,2,24
4762,delighted,2,24
4763,assured,2,24
4764,calm,2,24
4765,amused,2,24
4766,curious,2,24
4767,laughter,2,24
4768,excited,2,24
4769,embarrassed,2,24
4770,amused,2,24
4771,laugh,2,24
4772,smile,2,24
4773,funny,2,24
4774,happy,2,24
4775,amused,2,24
4776,surprised,2,24
4777,disbelief,2,24
4778,surprised,2,24
4779,cynical,2,24
4780,bored,2,24
4781,falling-asleep,2,24
4782,dismayed,2,24
4783,avoidant,2,24
4784,drained,2,24
4785,happyness,2,24
4786,stupidity,2,24
4787,careless,2,24
4788,premature,2,24
4789,wonder,2,24
4790,empathetic,2,24
4791,pitiful,2,24
4792,sad,2,24
4793,angst,2,24
4794,optimistic,2,24
4795,feel-for,2,24
4796,calm,2,24
4797,intrigued,2,24
4798,empathise,2,24
4799,lost,2,24
4800,boy,1,25
4801,home-alone,1,25
4802,men,1,25
4803,hanging,1,25
4804,fear,1,25
4805,child,1,25
4806,home,1,25
4807,burglers,1,25
4808,christmas,1,25
4809,movie,1,25
4810,funny,1,25
4811,kevin,1,25
4812,film,1,25
4813,christmas,1,25
4814,bandits,1,25
4815,funny,1,25
4816,scary,1,25
4817,kid,1,25
4818,frighten,1,25
4819,tough,1,25
4820,home,1,25
4821,alone,1,25
4822,funny,1,25
4823,film,1,25
4824,clip,1,25
4825,comedy,1,25
4826,playful,1,25
4827,teasing,1,25
4828,bullying,1,25
4829,thieves,1,25
4830,home-alone,1,25
4831,movie,1,25
4832,scared,1,25
4833,kid,1,25
4834,thieves,1,25
4835,criminals,1,25
4836,child,1,25
4837,robe,1,25
4838,door,1,25
4839,hands,1,25
4840,traumatic,1,25
4841,threatening,1,25
4842,child,1,25
4843,man,1,25
4844,bullies,1,25
4845,males,1,25
4846,finger,1,25
4847,robbers,1,25
4848,child-abuse,1,25
4849,actors,1,25
4850,movie,1,25
4851,revenge,1,25
4852,intruders,1,25
4853,bruises,1,25
4854,biting,1,25
4855,home-alone,1,25
4856,christmas,1,25
4857,christmas-movie,1,25
4858,kevin,1,25
4859,home-alone-the-movie,1,25
4860,hom-alone,1,25
4861,burglars,1,25
4862,comedy,1,25
4863,film,1,25
4864,entertainment,1,25
4865,danger,1,25
4866,scared,1,25
4867,hurt,1,25
4868,pain,1,25
4869,lonely,1,25
4870,home-alone,1,25
4871,boy,1,25
4872,villans,1,25
4873,burglar,1,25
4874,scary,1,25
4875,home-alone,1,25
4876,movie,1,25
4877,christmas,1,25
4878,thieves,1,25
4879,boy,1,25
4880,two,1,25
4881,men,1,25
4882,one,1,25
4883,child,1,25
4884,white,1,25
4885,home-alone,1,25
4886,kick,1,25
4887,scream,1,25
4888,movie,1,25
4889,kinds,1,25
4890,classic,1,25
4891,homealone,1,25
4892,christmas,1,25
4893,biting,1,25
4894,baddies,1,25
4895,suspicious,1,25
4896,inappropriate,1,25
4897,surprising,1,25
4898,finger,1,25
4899,mouth,1,25
4900,reminiscence,2,25
4901,intrigued,2,25
4902,wonder,2,25
4903,confused,2,25
4904,reflective,2,25
4905,hostile,2,25
4906,steaming,2,25
4907,rabid,2,25
4908,perturbed,2,25
4909,ticked,2,25
4910,scared,2,25
4911,terror,2,25
4912,trapped,2,25
4913,funny,2,25
4914,curious,2,25
4915,happy,2,25
4916,calm,2,25
4917,joy,2,25
4918,nervous,2,25
4919,childlike,2,25
4920,scared,2,25
4921,uncertain,2,25
4922,terrified,2,25
4923,afraid,2,25
4924,upset,2,25
4925,annoyed,2,25
4926,familiar,2,25
4927,unconcerned,2,25
4928,entertained,2,25
4929,uninterested,2,25
4930,fear,2,25
4931,scary,2,25
4932,scared,2,25
4933,fearful,2,25
4934,sad,2,25
4935,humorous,2,25
4936,laugh,2,25
4937,nostalgic,2,25
4938,giggly,2,25
4939,fun,2,25
4940,paedophilia,2,25
4941,weird,2,25
4942,film,2,25
4943,witty,2,25
4944,christmas,2,25
4945,nostalgic,2,25
4946,sad,2,25
4947,hopeful,2,25
4948,amused,2,25
4949,old,2,25
4950,entertained,2,25
4951,scared,2,25
4952,anxious,2,25
4953,annoyed,2,25
4954,uneasy,2,25
4955,nostalgic,2,25
4956,daunted,2,25
4957,reflective,2,25
4958,uncomfortable,2,25
4959,trapped,2,25
4960,amused,2,25
4961,calm,2,25
4962,nostalgic,2,25
4963,creative,2,25
4964,inspired,2,25
4965,confused,2,25
4966,nostalgic,2,25
4967,interested,2,25
4968,impatient,2,25
4969,interested,2,25
4970,afraid,2,25
4971,uncertain,2,25
4972,nostalgic,2,25
4973,sad,2,25
4974,calm,2,25
4975,nostalgia,2,25
4976,surprise,2,25
4977,interest,2,25
4978,intrigued,2,25
4979,suspense,2,25
4980,bored,2,25
4981,overplayed,2,25
4982,backround-noise,2,25
4983,upset,2,25
4984,avoidant,2,25
4985,happyness,2,25
4986,nostelgic,2,25
4987,excited,2,25
4988,fun,2,25
4989,calm,2,25
4990,sad,2,25
4991,angry,2,25
4992,worried,2,25
4993,protective,2,25
4994,unhappy,2,25
4995,nostalgia,2,25
4996,bemused,2,25
4997,shocked,2,25
4998,drawn-in,2,25
4999,de-ja-vu,2,25
